,fname,label,predicted,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle
0,5388d14d.wav,Saxophone,Saxophone,0.0007788445218466222,0.03066040575504303,0.0001403311180183664,2.4246441171271726e-05,7.961920346133411e-06,0.02606574445962906,1.3687059663425316e-07,0.9411269426345825,1.8924998585134745e-05,0.0011765615781769156
1,c685f05f.wav,Saxophone,Saxophone,0.00030259229242801666,0.00031561378273181617,0.004329902585595846,0.0016711931675672531,1.3014998785365606e-06,0.0027170905377715826,1.2364203882953007e-07,0.9638586044311523,1.0773671419883613e-05,0.026792824268341064
2,36d20ab5.wav,Saxophone,Saxophone,3.2635614388709655e-07,7.072095286275726e-06,9.934447007253766e-06,7.131080792532885e-08,7.373083008133108e-06,0.00023413763847202063,7.620307163058726e-11,0.9997397065162659,5.794967616878921e-09,1.4629815723310458e-06
3,d6665734.wav,Saxophone,Saxophone,0.0059320637956261635,1.5798841559444554e-05,0.020515156909823418,0.00403793016448617,0.00011646623170236126,0.007250591181218624,1.078041211854952e-08,0.9524638056755066,0.008481701835989952,0.0011865174164995551
4,7352e28f.wav,Saxophone,Saxophone,9.47309075627345e-09,5.2150058577060676e-11,3.1867027701082407e-06,0.00035488393041305244,1.3781742325136292e-07,0.0035784963984042406,3.6083781362189482e-12,0.9960618019104004,6.057871981823837e-09,1.533709450995957e-06
5,8fa096bf.wav,Saxophone,Saxophone,3.0293362215161324e-05,0.0001335836132057011,6.393373496393906e-06,3.134656935799285e-06,1.7244315131392796e-06,5.272681300994009e-05,6.160659893339471e-08,0.9997633695602417,1.0191138244408648e-06,7.707581971772015e-06
6,2f9c5f62.wav,Saxophone,Saxophone,5.602530563919572e-07,1.5481298968472723e-12,7.467956947948551e-06,0.094668447971344,2.4511635274393484e-05,1.096888354368275e-05,1.736898385534813e-12,0.9052876830101013,1.3276628685332525e-09,4.44899086460282e-07
7,9cd05a2b.wav,Saxophone,Saxophone,1.0550112392593292e-06,3.666978898309026e-08,0.006926736328750849,2.334805867576506e-05,1.1504832855280256e-06,0.0019027789821848273,3.0859176325392923e-10,0.988682746887207,0.0011965454323217273,0.0012658064952120185
8,ab465bf9.wav,Saxophone,Saxophone,6.269228691735407e-08,8.907451165551805e-12,2.4761643402371192e-08,9.252670679416042e-06,8.347592483914923e-08,0.0026907080318778753,2.5225268054929195e-11,0.9972993731498718,2.042736468865769e-08,2.961663199130271e-07
9,c40632d7.wav,Saxophone,Saxophone,0.004299439489841461,0.002557730535045266,0.004810789134353399,0.0005999988643452525,7.2314272983931e-05,0.016193510964512825,5.137748757988447e-06,0.9697755575180054,0.0006410916103050113,0.0010444968938827515
10,3a80061f.wav,Saxophone,Saxophone,0.0002913439820986241,1.1827791013274691e-07,0.0014683249173685908,0.0038093412294983864,3.647120365712908e-06,0.0035634294617921114,1.0219980417502939e-09,0.9900558590888977,9.56606072577415e-07,0.0008068694151006639
11,dba6817d.wav,Saxophone,Saxophone,0.0049503641203045845,9.981275361781172e-09,0.02981851063668728,1.9710612832568586e-05,5.267790584184695e-06,4.31485750596039e-05,4.0346170848692964e-11,0.9649478793144226,1.1277479643467814e-05,0.00020385599054861814
